city,lat,lon
Wellston,39.1234054,-82.5329377
West+Carrollton,39.6722812,-84.2521632
Westerville,40.126139,-82.9295287
Westlake,41.4553232,-81.9179174
Whitehall,39.9667308,-82.8854559
Wickliffe,41.605327,-81.453449
Willard,41.0531134,-82.7262958
Willoughby,41.6397696,-81.4065011
Willoughby+Hills,41.598382,-81.418447
Willowick,41.633103,-81.468727
Wilmington,39.4453393,-83.8285375
Wooster,40.7980976,-81.9397733
Worthington,40.0930945,-83.0179593
Wyoming,39.2311692,-84.4657758
Xenia,39.6847822,-83.9296526
Youngstown,41.1035786,-80.6520161
Zanesville,39.9403453,-82.0131924
